Ini lat (deg),ini lon (deg),ini alt (m),ini vx_body (m/s),ini vy_body (m/s),ini vz_body (m/s),ini yaw (deg),ini pitch (deg),ini roll (deg)
1,0,-62,-156,0,0,0,0.1892158877,0
1,0,92,0,0,0,0,1.899371558,0
1,0,-43,50,0,0,0,0.04002784275,0
1,0,165,-95,0,0,0,1.046537452,0
1,0,125,112,0,0,0,1.153284931,0
1,0,70,-4,0,0,0,0.7754168032,0
1,0,46,-63,0,0,0,0.4264828738,0
1,0,-73,-146,0,0,0,0.1435048824,0
1,0,169,11,0,0,0,1.196999033,0
1,0,-61,-101,0,0,0,0.935405029,0
1,0,172,60,0,0,0,0.4060836976,0
1,0,-172,-45,0,0,0,1.595928966,0
1,0,63,103,0,0,0,0.8956211658,0
1,0,-13,-19,0,0,0,0.280037562,0
1,0,143,175,0,0,0,1.103796119,0
1,0,95,167,0,0,0,0.7651306785,0
1,0,79,-110,0,0,0,1.577839548,0
1,0,71,50,0,0,0,0.4303976664,0
1,0,-101,66,0,0,0,1.092076255,0
1,0,-148,-111,0,0,0,0.3794522964,0
1,0,73,-37,0,0,0,0.70419752,0
1,0,-180,62,0,0,0,0.5134800857,0
1,0,-117,60,0,0,0,0.9465365383,0
1,0,24,-22,0,0,0,0.0138101046,0
1,0,-164,19,0,0,0,1.233989957,0
1,0,-143,175,0,0,0,0.5975756078,0
1,0,-90,-60,0,0,0,0.4009224718,0
1,0,-160,-148,0,0,0,0.2391823542,0
1,0,26,-56,0,0,0,0.3060817076,0
1,0,153,39,0,0,0,1.771994561,0
1,0,9,-86,0,0,0,0.157710242,0
1,0,-9,-123,0,0,0,1.49437378,0
1,0,-132,-36,0,0,0,2.209989876,0
1,0,-25,152,0,0,0,1.368105525,0
1,0,-76,62,0,0,0,2.171483572,0
1,0,13,-58,0,0,0,1.690815843,0
1,0,17,-46,0,0,0,2.37387997,0
1,0,-12,94,0,0,0,2.428118815,0
1,0,-91,20,0,0,0,0.4866239267,0
1,0,-71,24,0,0,0,1.236179727,0
1,0,23,-92,0,0,0,0.2968406721,0
1,0,-30,93,0,0,0,0.8607543579,0
1,0,12,21,0,0,0,0.07316181037,0
1,0,-159,16,0,0,0,0.4379661276,0
1,0,-114,-170,0,0,0,1.642957287,0
1,0,-130,-66,0,0,0,0.5801021319,0
1,0,-129,115,0,0,0,0.09705411386,0
1,0,38,124,0,0,0,1.01025593,0
1,0,-167,60,0,0,0,0.6898976789,0
1,0,-93,99,0,0,0,0.6719911935,0
1,0,-169,15,0,0,0,0.2078107894,0
